"DateTime","Positive reviews","Negative reviews"
"2017-05-22 00:00:00",8,-33
"2017-05-23 00:00:00",2,-40
"2017-05-24 00:00:00",7,-32
"2017-05-25 00:00:00",,-38
"2017-05-26 00:00:00",1,-48
"2017-05-27 00:00:00",,-43
"2017-05-28 00:00:00",,-69
"2017-05-29 00:00:00",,-44
"2017-05-30 00:00:00",,-23
"2017-05-31 00:00:00",4,-36
"2017-06-01 00:00:00",1,-30
"2017-06-02 00:00:00",6,-20
"2017-06-03 00:00:00",4,-42
"2017-06-04 00:00:00",3,-36
"2017-06-05 00:00:00",5,-36
"2017-06-06 00:00:00",9,-38
"2017-06-07 00:00:00",10,-27
"2017-06-08 00:00:00",8,-51
"2017-06-09 00:00:00",8,-50
"2017-06-10 00:00:00",,-48
"2017-06-11 00:00:00",7,-53
"2017-06-12 00:00:00",13,-43
"2017-06-13 00:00:00",,-20
"2017-06-14 00:00:00",9,-30
"2017-06-15 00:00:00",,-33
"2017-06-16 00:00:00",3,-42
"2017-06-17 00:00:00",4,-43
"2017-06-18 00:00:00",8,-43
"2017-06-19 00:00:00",,-51
"2017-06-20 00:00:00",,-44
"2017-06-21 00:00:00",7,-44
"2017-06-22 00:00:00",6,-63
"2017-06-23 00:00:00",4,-38
"2017-06-24 00:00:00",,-34
"2017-06-25 00:00:00",,
"2017-06-26 00:00:00",,
"2017-06-27 00:00:00",83,-115
"2017-06-28 00:00:00",43,-284
"2017-06-29 00:00:00",32,-83
"2017-06-30 00:00:00",3,-71
"2017-07-01 00:00:00",,
"2017-07-02 00:00:00",5,-65
"2017-07-03 00:00:00",23,-232
"2017-07-04 00:00:00",,-48
"2017-07-05 00:00:00",,-66
"2017-07-06 00:00:00",18,-106
"2017-07-07 00:00:00",,-117
"2017-07-08 00:00:00",2,-96
"2017-07-09 00:00:00",,-102
"2017-07-10 00:00:00",7,-114
"2017-07-11 00:00:00",,-77
"2017-07-12 00:00:00",,-71
"2017-07-13 00:00:00",,-57
"2017-07-14 00:00:00",,-33
"2017-07-15 00:00:00",,-53
"2017-07-16 00:00:00",,-38
"2017-07-17 00:00:00",,-61
"2017-07-18 00:00:00",,-32
"2017-07-19 00:00:00",,-32
"2017-07-20 00:00:00",,-54
"2017-07-21 00:00:00",,-33
"2017-07-22 00:00:00",,-38
"2017-07-23 00:00:00",,-50
"2017-07-24 00:00:00",15,-36
"2017-07-25 00:00:00",,-39
"2017-07-26 00:00:00",,-41
"2017-07-27 00:00:00",5,-32
"2017-07-28 00:00:00",,-63
"2017-07-29 00:00:00",,-31
"2017-07-30 00:00:00",9,-47
"2017-07-31 00:00:00",,-38
"2017-08-01 00:00:00",,-42
"2017-08-02 00:00:00",,-52
"2017-08-03 00:00:00",1,-66
"2017-08-04 00:00:00",,-59
"2017-08-05 00:00:00",18,-40
"2017-08-06 00:00:00",,
"2017-08-07 00:00:00",,-134
"2017-08-08 00:00:00",,-11
"2017-08-09 00:00:00",11,-43
"2017-08-10 00:00:00",9,-33
"2017-08-11 00:00:00",3,-31
"2017-08-12 00:00:00",6,-38
"2017-08-13 00:00:00",3,-13
"2017-08-14 00:00:00",,-50
"2017-08-15 00:00:00",,-39
"2017-08-16 00:00:00",,-39
"2017-08-17 00:00:00",,-42
"2017-08-18 00:00:00",12,-39
"2017-08-19 00:00:00",,-26
"2017-08-20 00:00:00",,-30
"2017-08-21 00:00:00",4,-46
"2017-08-22 00:00:00",,-31
"2017-08-23 00:00:00",,-42
"2017-08-24 00:00:00",,-38
"2017-08-25 00:00:00",11,-37
"2017-08-26 00:00:00",,-19
"2017-08-27 00:00:00",4,-52
"2017-08-28 00:00:00",,-32
"2017-08-29 00:00:00",11,-51
"2017-08-30 00:00:00",,-37
"2017-08-31 00:00:00",5,-51
"2017-09-01 00:00:00",,
"2017-09-02 00:00:00",,-82
"2017-09-03 00:00:00",,
"2017-09-04 00:00:00",,-54
"2017-09-05 00:00:00",,
"2017-09-06 00:00:00",,-63
"2017-09-07 00:00:00",,
"2017-09-08 00:00:00",,-48
"2017-09-09 00:00:00",,
"2017-09-10 00:00:00",7,-137
"2017-09-11 00:00:00",,
"2017-09-12 00:00:00",,
"2017-09-13 00:00:00",,-119
"2017-09-14 00:00:00",,-28
"2017-09-15 00:00:00",4,-17
"2017-09-16 00:00:00",,-29
"2017-09-17 00:00:00",,-38
"2017-09-18 00:00:00",,-43
"2017-09-19 00:00:00",,-14
"2017-09-20 00:00:00",,-32
"2017-09-21 00:00:00",,-25
"2017-09-22 00:00:00",5,-32
"2017-09-23 00:00:00",,-26
"2017-09-24 00:00:00",,-27
"2017-09-25 00:00:00",3,-35
"2017-09-26 00:00:00",,-32
"2017-09-27 00:00:00",2,-38
"2017-09-28 00:00:00",,-30
"2017-09-29 00:00:00",,-18
"2017-09-30 00:00:00",,-37
"2017-10-01 00:00:00",,-34
"2017-10-02 00:00:00",,-37
"2017-10-03 00:00:00",,-28
"2017-10-04 00:00:00",,-31
"2017-10-05 00:00:00",3,-31
"2017-10-06 00:00:00",,-17
"2017-10-07 00:00:00",7,-27
"2017-10-08 00:00:00",1,-19
"2017-10-09 00:00:00",10,-38
"2017-10-10 00:00:00",,-21
"2017-10-11 00:00:00",16,-28
"2017-10-12 00:00:00",,-25
"2017-10-13 00:00:00",,-14
"2017-10-14 00:00:00",,-47
"2017-10-15 00:00:00",5,-27
"2017-10-16 00:00:00",12,-27
"2017-10-17 00:00:00",,-29
"2017-10-18 00:00:00",,-22
"2017-10-19 00:00:00",4,-29
"2017-10-20 00:00:00",,-18
"2017-10-21 00:00:00",,-25
"2017-10-22 00:00:00",,-37
"2017-10-23 00:00:00",,-28
"2017-10-24 00:00:00",,-24
"2017-10-25 00:00:00",,-30
"2017-10-26 00:00:00",10,-18
"2017-10-27 00:00:00",,-36
"2017-10-28 00:00:00",,-32
"2017-10-29 00:00:00",10,-53
"2017-10-30 00:00:00",6,-25
"2017-10-31 00:00:00",,-31
"2017-11-01 00:00:00",1,-37
"2017-11-02 00:00:00",,-19
"2017-11-03 00:00:00",7,-37
"2017-11-04 00:00:00",,-21
"2017-11-05 00:00:00",,-18
"2017-11-06 00:00:00",7,-28
"2017-11-07 00:00:00",7,-14
"2017-11-08 00:00:00",2,-21
"2017-11-09 00:00:00",,-16
"2017-11-10 00:00:00",,-39
"2017-11-11 00:00:00",4,-37
"2017-11-12 00:00:00",5,-17
"2017-11-13 00:00:00",,-40
"2017-11-14 00:00:00",1,-17
"2017-11-15 00:00:00",4,-23
"2017-11-16 00:00:00",11,-19
"2017-11-17 00:00:00",,-22
"2017-11-18 00:00:00",2,-22
"2017-11-19 00:00:00",,-18
"2017-11-20 00:00:00",1,-35
"2017-11-21 00:00:00",,-17
"2017-11-22 00:00:00",23,-22
"2017-11-23 00:00:00",63,-6
"2017-11-24 00:00:00",302,-242
"2017-11-25 00:00:00",201,-106
"2017-11-26 00:00:00",98,-68
"2017-11-27 00:00:00",66,-39
"2017-11-28 00:00:00",96,-85
"2017-11-29 00:00:00",58,-42
"2017-11-30 00:00:00",33,-69
"2017-12-01 00:00:00",,-23
"2017-12-02 00:00:00",,-3
"2017-12-03 00:00:00",42,-72
"2017-12-04 00:00:00",,
"2017-12-05 00:00:00",56,-62
"2017-12-06 00:00:00",,
"2017-12-07 00:00:00",5,-12
"2017-12-08 00:00:00",13,-50
"2017-12-09 00:00:00",31,-76
"2017-12-10 00:00:00",,-45
"2017-12-11 00:00:00",20,-87
"2017-12-12 00:00:00",,-72
"2017-12-13 00:00:00",4,-40
"2017-12-14 00:00:00",,-34
"2017-12-15 00:00:00",51,-62
"2017-12-16 00:00:00",,-1
"2017-12-17 00:00:00",38,-53
"2017-12-18 00:00:00",,-19
"2017-12-19 00:00:00",,-36
"2017-12-20 00:00:00",1,-25
"2017-12-21 00:00:00",44,-63
"2017-12-22 00:00:00",,-38
"2017-12-23 00:00:00",,-7
"2017-12-24 00:00:00",3,-32
"2017-12-25 00:00:00",23,-39
"2017-12-26 00:00:00",,-56
"2017-12-27 00:00:00",31,-72
"2017-12-28 00:00:00",,-22
"2017-12-29 00:00:00",9,-35
"2017-12-30 00:00:00",,-46
"2017-12-31 00:00:00",6,-60
"2018-01-01 00:00:00",,
"2018-01-02 00:00:00",8,-62
"2018-01-03 00:00:00",11,-31
"2018-01-04 00:00:00",,-32
"2018-01-05 00:00:00",,-49
"2018-01-06 00:00:00",40,-44
"2018-01-07 00:00:00",,-11
"2018-01-08 00:00:00",39,-60
"2018-01-09 00:00:00",,-10
"2018-01-10 00:00:00",,-13
"2018-01-11 00:00:00",,-28
"2018-01-12 00:00:00",,-20
"2018-01-13 00:00:00",20,-24
"2018-01-14 00:00:00",30,-49
"2018-01-15 00:00:00",7,-35
"2018-01-16 00:00:00",,-5
"2018-01-17 00:00:00",37,-73
"2018-01-18 00:00:00",,-39
"2018-01-19 00:00:00",,-2
"2018-01-20 00:00:00",1,-49
"2018-01-21 00:00:00",9,-50
"2018-01-22 00:00:00",,-30
"2018-01-23 00:00:00",,-18
"2018-01-24 00:00:00",,-10
"2018-01-25 00:00:00",,-16
"2018-01-26 00:00:00",3,-31
"2018-01-27 00:00:00",,-26
"2018-01-28 00:00:00",41,-51
"2018-01-29 00:00:00",,-11
"2018-01-30 00:00:00",,-23
"2018-01-31 00:00:00",28,-37
"2018-02-01 00:00:00",,-24
"2018-02-02 00:00:00",,-18
"2018-02-03 00:00:00",35,-45
"2018-02-04 00:00:00",,-6
"2018-02-05 00:00:00",4,-21
"2018-02-06 00:00:00",32,-38
"2018-02-07 00:00:00",,-12
"2018-02-08 00:00:00",,
"2018-02-09 00:00:00",4,-38
"2018-02-10 00:00:00",20,-44
"2018-02-11 00:00:00",,-2
"2018-02-12 00:00:00",,-17
"2018-02-13 00:00:00",5,-26
"2018-02-14 00:00:00",30,-35
"2018-02-15 00:00:00",,
"2018-02-16 00:00:00",10,-39
"2018-02-17 00:00:00",,-8
"2018-02-18 00:00:00",36,-62
"2018-02-19 00:00:00",,-25
"2018-02-20 00:00:00",,-7
"2018-02-21 00:00:00",12,-33
"2018-02-22 00:00:00",30,-36
"2018-02-23 00:00:00",1,-18
"2018-02-24 00:00:00",,-9
"2018-02-25 00:00:00",,-27
"2018-02-26 00:00:00",3,-43
"2018-02-27 00:00:00",,-43
"2018-02-28 00:00:00",26,-63
"2018-03-01 00:00:00",,-23
"2018-03-02 00:00:00",,-10
"2018-03-03 00:00:00",3,-49
"2018-03-04 00:00:00",10,-43
"2018-03-05 00:00:00",,-38
"2018-03-06 00:00:00",,-9
"2018-03-07 00:00:00",19,-38
"2018-03-08 00:00:00",,-12
"2018-03-09 00:00:00",,-5
"2018-03-10 00:00:00",,-37
"2018-03-11 00:00:00",38,-51
"2018-03-12 00:00:00",,
"2018-03-13 00:00:00",29,-46
"2018-03-14 00:00:00",7,-20
"2018-03-15 00:00:00",,-9
"2018-03-16 00:00:00",31,-36
"2018-03-17 00:00:00",,-11
"2018-03-18 00:00:00",32,-37
"2018-03-19 00:00:00",,
"2018-03-20 00:00:00",6,-23
"2018-03-21 00:00:00",,
"2018-03-22 00:00:00",,-52
"2018-03-23 00:00:00",,
"2018-03-24 00:00:00",39,-51
"2018-03-25 00:00:00",,-28
"2018-03-26 00:00:00",,-17
"2018-03-27 00:00:00",9,-20
"2018-03-28 00:00:00",8,-16
"2018-03-29 00:00:00",21,-20
"2018-03-30 00:00:00",,-30
"2018-03-31 00:00:00",,
"2018-04-01 00:00:00",,-33
"2018-04-02 00:00:00",36,-58
"2018-04-03 00:00:00",,-39
"2018-04-04 00:00:00",9,-28
"2018-04-05 00:00:00",,
"2018-04-06 00:00:00",14,-39
"2018-04-07 00:00:00",,-13
"2018-04-08 00:00:00",,-26
"2018-04-09 00:00:00",42,-49
"2018-04-10 00:00:00",,-15
"2018-04-11 00:00:00",6,-19
"2018-04-12 00:00:00",,
"2018-04-13 00:00:00",31,-21
"2018-04-14 00:00:00",,-5
"2018-04-15 00:00:00",,-16
"2018-04-16 00:00:00",,-23
"2018-04-17 00:00:00",35,-35
"2018-04-18 00:00:00",,-1
"2018-04-19 00:00:00",,-13
"2018-04-20 00:00:00",,-9
"2018-04-21 00:00:00",35,-33
"2018-04-22 00:00:00",,-18
"2018-04-23 00:00:00",,-14
"2018-04-24 00:00:00",1,-6
"2018-04-25 00:00:00",,-11
"2018-04-26 00:00:00",34,-31
"2018-04-27 00:00:00",,
"2018-04-28 00:00:00",1,-9
"2018-04-29 00:00:00",43,-29
"2018-04-30 00:00:00",10,-20
"2018-05-01 00:00:00",,
"2018-05-02 00:00:00",5,-2
"2018-05-03 00:00:00",19,-19
"2018-05-04 00:00:00",32,-23
"2018-05-05 00:00:00",,
"2018-05-06 00:00:00",,-13
"2018-05-07 00:00:00",,
"2018-05-08 00:00:00",4,-6
"2018-05-09 00:00:00",5,-24
"2018-05-10 00:00:00",25,-24
"2018-05-11 00:00:00",,
"2018-05-12 00:00:00",,-8
"2018-05-13 00:00:00",5,-26
"2018-05-14 00:00:00",4,-19
"2018-05-15 00:00:00",11,-21
"2018-05-16 00:00:00",7,-18
"2018-05-17 00:00:00",,
"2018-05-18 00:00:00",37,-29
"2018-05-19 00:00:00",,
"2018-05-20 00:00:00",45,-43
"2018-05-21 00:00:00",1,-5
"2018-05-22 00:00:00",37,-29
"2018-05-23 00:00:00",,
"2018-05-24 00:00:00",16,-7
"2018-05-25 00:00:00",26,-21
"2018-05-26 00:00:00",,-4
"2018-05-27 00:00:00",,-6
"2018-05-28 00:00:00",49,-37
"2018-05-29 00:00:00",3,-20
"2018-05-30 00:00:00",7,-12
"2018-05-31 00:00:00",,
"2018-06-01 00:00:00",36,-30
"2018-06-02 00:00:00",,-3
"2018-06-03 00:00:00",33,-36
"2018-06-04 00:00:00",,
"2018-06-05 00:00:00",37,-27
"2018-06-06 00:00:00",,
"2018-06-07 00:00:00",42,-35
"2018-06-08 00:00:00",,
"2018-06-09 00:00:00",13,-29
"2018-06-10 00:00:00",,-5
"2018-06-11 00:00:00",2,-27
"2018-06-12 00:00:00",6,-6
"2018-06-13 00:00:00",29,-27
"2018-06-14 00:00:00",,
"2018-06-15 00:00:00",38,-39
"2018-06-16 00:00:00",15,-10
"2018-06-17 00:00:00",1,-20
"2018-06-18 00:00:00",18,-44
"2018-06-19 00:00:00",,-32
"2018-06-20 00:00:00",,-15
"2018-06-21 00:00:00",15,-24
"2018-06-22 00:00:00",4,-24
"2018-06-23 00:00:00",25,-27
"2018-06-24 00:00:00",44,-24
"2018-06-25 00:00:00",11,-34
"2018-06-26 00:00:00",,-9
"2018-06-27 00:00:00",12,-26
"2018-06-28 00:00:00",38,-14
"2018-06-29 00:00:00",,-2
"2018-06-30 00:00:00",2,-13
"2018-07-01 00:00:00",34,-31
"2018-07-02 00:00:00",,-11
"2018-07-03 00:00:00",,-9
"2018-07-04 00:00:00",1,-11
"2018-07-05 00:00:00",,-19
"2018-07-06 00:00:00",29,-29
"2018-07-07 00:00:00",,
"2018-07-08 00:00:00",28,-27
"2018-07-09 00:00:00",,-1
"2018-07-10 00:00:00",21,-37
"2018-07-11 00:00:00",8,-23
"2018-07-12 00:00:00",,-24
"2018-07-13 00:00:00",,
"2018-07-14 00:00:00",11,-27
"2018-07-15 00:00:00",,
"2018-07-16 00:00:00",3,-24
"2018-07-17 00:00:00",,-5
"2018-07-18 00:00:00",22,-20
"2018-07-19 00:00:00",,-20
"2018-07-20 00:00:00",,-16
"2018-07-21 00:00:00",11,
"2018-07-22 00:00:00",22,-13
"2018-07-23 00:00:00",,
"2018-07-24 00:00:00",36,-37
"2018-07-25 00:00:00",,
"2018-07-26 00:00:00",26,-16
"2018-07-27 00:00:00",,
"2018-07-28 00:00:00",1,-16
"2018-07-29 00:00:00",,-19
"2018-07-30 00:00:00",,-7
"2018-07-31 00:00:00",38,-40
"2018-08-01 00:00:00",,-8
"2018-08-02 00:00:00",3,
"2018-08-03 00:00:00",1,-6
"2018-08-04 00:00:00",,-11
"2018-08-05 00:00:00",,-26
"2018-08-06 00:00:00",6,-14
"2018-08-07 00:00:00",22,-30
"2018-08-08 00:00:00",4,-11
"2018-08-09 00:00:00",,-20
"2018-08-10 00:00:00",,
"2018-08-11 00:00:00",,-11
"2018-08-12 00:00:00",26,-40
"2018-08-13 00:00:00",,-9
"2018-08-14 00:00:00",,-3
"2018-08-15 00:00:00",,-15
"2018-08-16 00:00:00",32,-23
"2018-08-17 00:00:00",6,-5
"2018-08-18 00:00:00",,-16
"2018-08-19 00:00:00",,-1
"2018-08-20 00:00:00",,-4
"2018-08-21 00:00:00",37,-33
"2018-08-22 00:00:00",,-19
"2018-08-23 00:00:00",,-2
"2018-08-24 00:00:00",19,-29
"2018-08-25 00:00:00",3,-14
"2018-08-26 00:00:00",,-16
"2018-08-27 00:00:00",,-13
"2018-08-28 00:00:00",,
"2018-08-29 00:00:00",27,-38
"2018-08-30 00:00:00",,-36
"2018-08-31 00:00:00",,-45
"2018-09-01 00:00:00",,-46
"2018-09-02 00:00:00",33,-58
"2018-09-03 00:00:00",,-31
"2018-09-04 00:00:00",,-19
"2018-09-05 00:00:00",26,-43
"2018-09-06 00:00:00",,-15
"2018-09-07 00:00:00",12,-15
"2018-09-08 00:00:00",21,-30
"2018-09-09 00:00:00",,
"2018-09-10 00:00:00",22,-37
"2018-09-11 00:00:00",,
"2018-09-12 00:00:00",,-18
"2018-09-13 00:00:00",13,-8
"2018-09-14 00:00:00",19,-30
"2018-09-15 00:00:00",,-50
"2018-09-16 00:00:00",,-28
"2018-09-17 00:00:00",23,-58
"2018-09-18 00:00:00",2,-20
"2018-09-19 00:00:00",5,-13
"2018-09-20 00:00:00",,
"2018-09-21 00:00:00",30,-19
"2018-09-22 00:00:00",1,-3
"2018-09-23 00:00:00",2,-9
"2018-09-24 00:00:00",,-10
"2018-09-25 00:00:00",,-10
"2018-09-26 00:00:00",1,-6
"2018-09-27 00:00:00",,
"2018-09-28 00:00:00",,-1
"2018-09-29 00:00:00",2,-14
"2018-09-30 00:00:00",8,-18
"2018-10-01 00:00:00",,-12
"2018-10-02 00:00:00",7,-8
"2018-10-03 00:00:00",1,-7
"2018-10-04 00:00:00",,-4
"2018-10-05 00:00:00",,-10
"2018-10-06 00:00:00",,-2
"2018-10-07 00:00:00",6,-8
"2018-10-08 00:00:00",,-11
"2018-10-09 00:00:00",3,-8
"2018-10-10 00:00:00",2,-6
"2018-10-11 00:00:00",,-9
"2018-10-12 00:00:00",6,-8
"2018-10-13 00:00:00",,-12
"2018-10-14 00:00:00",2,-7
"2018-10-15 00:00:00",,-6
"2018-10-16 00:00:00",,-10
"2018-10-17 00:00:00",6,-4
"2018-10-18 00:00:00",1,-2
"2018-10-19 00:00:00",,-4
"2018-10-20 00:00:00",,-10
"2018-10-21 00:00:00",,-11
"2018-10-22 00:00:00",,-10
"2018-10-23 00:00:00",6,
"2018-10-24 00:00:00",,
"2018-10-25 00:00:00",,-39
"2018-10-26 00:00:00",,-19
"2018-10-27 00:00:00",,-6
"2018-10-28 00:00:00",,-12
"2018-10-29 00:00:00",,-14
"2018-10-30 00:00:00",,-16
"2018-10-31 00:00:00",1,-18
"2018-11-01 00:00:00",3,-11
"2018-11-02 00:00:00",5,-7
"2018-11-03 00:00:00",,-10
"2018-11-04 00:00:00",,
"2018-11-05 00:00:00",,-15
"2018-11-06 00:00:00",,-9
"2018-11-07 00:00:00",3,-2
"2018-11-08 00:00:00",67,-3
"2018-11-09 00:00:00",83,-7
"2018-11-10 00:00:00",42,-10
"2018-11-11 00:00:00",49,-17
"2018-11-12 00:00:00",28,-18
"2018-11-13 00:00:00",21,-25
"2018-11-14 00:00:00",27,-9
"2018-11-15 00:00:00",26,-4
"2018-11-16 00:00:00",56,-63
"2018-11-17 00:00:00",43,-15
"2018-11-18 00:00:00",17,-38
"2018-11-19 00:00:00",50,-30
"2018-11-20 00:00:00",36,-19
"2018-11-21 00:00:00",28,-21
"2018-11-22 00:00:00",533,-73
"2018-11-23 00:00:00",627,-46
"2018-11-24 00:00:00",362,-22
"2018-11-25 00:00:00",252,-9
"2018-11-26 00:00:00",245,-21
"2018-11-27 00:00:00",93,-11
"2018-11-28 00:00:00",111,-15
"2018-11-29 00:00:00",31,-6
"2018-11-30 00:00:00",4,-16
"2018-12-01 00:00:00",14,-3
"2018-12-02 00:00:00",14,-3
"2018-12-03 00:00:00",13,-4
"2018-12-04 00:00:00",14,-6
"2018-12-05 00:00:00",7,-1
"2018-12-06 00:00:00",9,-2
"2018-12-07 00:00:00",14,
"2018-12-08 00:00:00",15,
"2018-12-09 00:00:00",21,
"2018-12-10 00:00:00",13,
"2018-12-11 00:00:00",4,-14
"2018-12-12 00:00:00",9,-14
"2018-12-13 00:00:00",13,-6
"2018-12-14 00:00:00",153,-307
"2018-12-15 00:00:00",458,-1631
"2018-12-16 00:00:00",244,-850
"2018-12-17 00:00:00",273,-681
"2018-12-18 00:00:00",320,-530
"2018-12-19 00:00:00",217,-348
"2018-12-20 00:00:00",100,-212
"2018-12-21 00:00:00",60,-161
"2018-12-22 00:00:00",77,-119
"2018-12-23 00:00:00",48,-79
"2018-12-24 00:00:00",56,-72
"2018-12-25 00:00:00",40,-60
"2018-12-26 00:00:00",36,-39
"2018-12-27 00:00:00",30,-51
"2018-12-28 00:00:00",58,-49
"2018-12-29 00:00:00",25,-54
"2018-12-30 00:00:00",18,-54
"2018-12-31 00:00:00",27,-53
"2019-01-01 00:00:00",,
"2019-01-02 00:00:00",30,-49
"2019-01-03 00:00:00",29,-33
"2019-01-04 00:00:00",29,-34
"2019-01-05 00:00:00",20,-53
"2019-01-06 00:00:00",26,-42
"2019-01-07 00:00:00",18,-40
"2019-01-08 00:00:00",21,-20
"2019-01-09 00:00:00",17,-28
"2019-01-10 00:00:00",13,-27
"2019-01-11 00:00:00",5,-28
"2019-01-12 00:00:00",14,-42
"2019-01-13 00:00:00",13,-30
"2019-01-14 00:00:00",13,-38
"2019-01-15 00:00:00",23,-22
"2019-01-16 00:00:00",10,-8
"2019-01-17 00:00:00",11,-12
"2019-01-18 00:00:00",22,-8
"2019-01-19 00:00:00",12,-13
"2019-01-20 00:00:00",23,-13
"2019-01-21 00:00:00",15,-17
"2019-01-22 00:00:00",,-16
"2019-01-23 00:00:00",,-18
"2019-01-24 00:00:00",4,-6
"2019-01-25 00:00:00",11,-11
"2019-01-26 00:00:00",20,-2
"2019-01-27 00:00:00",15,-16
"2019-01-28 00:00:00",9,-4
"2019-01-29 00:00:00",7,-12
"2019-01-30 00:00:00",2,-8
"2019-01-31 00:00:00",6,-8
"2019-02-01 00:00:00",4,-1
"2019-02-02 00:00:00",8,-7
"2019-02-03 00:00:00",3,-16
"2019-02-04 00:00:00",17,-6
"2019-02-05 00:00:00",11,-7
"2019-02-06 00:00:00",16,-22
"2019-02-07 00:00:00",,-24
"2019-02-08 00:00:00",9,-5
"2019-02-09 00:00:00",12,-8
"2019-02-10 00:00:00",7,-24
"2019-02-11 00:00:00",12,-5
"2019-02-12 00:00:00",7,-5
"2019-02-13 00:00:00",1,-3
"2019-02-14 00:00:00",11,-17
"2019-02-15 00:00:00",,-11
"2019-02-16 00:00:00",3,
"2019-02-17 00:00:00",,-7
"2019-02-18 00:00:00",5,-1
"2019-02-19 00:00:00",5,-15
"2019-02-20 00:00:00",,
"2019-02-21 00:00:00",,
"2019-02-22 00:00:00",,
"2019-02-23 00:00:00",,
"2019-02-24 00:00:00",,
"2019-02-25 00:00:00",,
"2019-02-26 00:00:00",,
"2019-02-27 00:00:00",,
"2019-02-28 00:00:00",30,-48
"2019-03-01 00:00:00",2,-2
"2019-03-02 00:00:00",6,-7
"2019-03-03 00:00:00",3,
"2019-03-04 00:00:00",5,-9
"2019-03-05 00:00:00",11,-11
"2019-03-06 00:00:00",6,-4
"2019-03-07 00:00:00",1,-5
"2019-03-08 00:00:00",3,-10
"2019-03-09 00:00:00",,-9
"2019-03-10 00:00:00",,-9
"2019-03-11 00:00:00",1,-4
"2019-03-12 00:00:00",5,
"2019-03-13 00:00:00",,
"2019-03-14 00:00:00",,-2
"2019-03-15 00:00:00",5,-6
"2019-03-16 00:00:00",5,
"2019-03-17 00:00:00",5,-8
"2019-03-18 00:00:00",6,-6
"2019-03-19 00:00:00",6,-8
"2019-03-20 00:00:00",3,-5
"2019-03-21 00:00:00",3,-7
"2019-03-22 00:00:00",5,-2
"2019-03-23 00:00:00",1,
"2019-03-24 00:00:00",4,
"2019-03-25 00:00:00",2,-12
"2019-03-26 00:00:00",8,
"2019-03-27 00:00:00",2,-5
"2019-03-28 00:00:00",19,-3
"2019-03-29 00:00:00",6,-7
"2019-03-30 00:00:00",5,-4
"2019-03-31 00:00:00",4,
"2019-04-01 00:00:00",1,-11
"2019-04-02 00:00:00",8,
"2019-04-03 00:00:00",2,
"2019-04-04 00:00:00",10,-11
"2019-04-05 00:00:00",11,
"2019-04-06 00:00:00",5,-12
"2019-04-07 00:00:00",20,-3
"2019-04-08 00:00:00",7,-1
"2019-04-09 00:00:00",4,-1
"2019-04-10 00:00:00",7,
"2019-04-11 00:00:00",6,-1
"2019-04-12 00:00:00",11,
"2019-04-13 00:00:00",5,-2
"2019-04-14 00:00:00",8,-8
"2019-04-15 00:00:00",13,-3
"2019-04-16 00:00:00",4,
"2019-04-17 00:00:00",5,-5
"2019-04-18 00:00:00",6,
"2019-04-19 00:00:00",11,
"2019-04-20 00:00:00",16,-8
"2019-04-21 00:00:00",8,-3
"2019-04-22 00:00:00",7,
"2019-04-23 00:00:00",1,-7
"2019-04-24 00:00:00",7,
"2019-04-25 00:00:00",3,-1
"2019-04-26 00:00:00",14,-4
"2019-04-27 00:00:00",,-4
"2019-04-28 00:00:00",19,
"2019-04-29 00:00:00",9,-6
"2019-04-30 00:00:00",7,
"2019-05-01 00:00:00",4,-4
"2019-05-02 00:00:00",,
"2019-05-03 00:00:00",13,-4
"2019-05-04 00:00:00",,
"2019-05-05 00:00:00",7,
"2019-05-06 00:00:00",8,-1
"2019-05-07 00:00:00",2,
"2019-05-08 00:00:00",,-3
"2019-05-09 00:00:00",8,-7
"2019-05-10 00:00:00",,-9
"2019-05-11 00:00:00",1,-5
"2019-05-12 00:00:00",14,-6
"2019-05-13 00:00:00",3,-3
"2019-05-14 00:00:00",13,-6
"2019-05-15 00:00:00",,-5
"2019-05-16 00:00:00",,
"2019-05-17 00:00:00",,
"2019-05-18 00:00:00",,
"2019-05-19 00:00:00",,
"2019-05-20 00:00:00",,
"2019-05-21 00:00:00",,
"2019-05-22 00:00:00",,
"2019-05-23 00:00:00",,
"2019-05-24 00:00:00",,
"2019-05-25 00:00:00",,
"2019-05-26 00:00:00",,
"2019-05-27 00:00:00",,
"2019-05-28 00:00:00",,
"2019-05-29 00:00:00",462,-169
"2019-05-30 00:00:00",11,-8
"2019-05-31 00:00:00",18,
"2019-06-01 00:00:00",17,-5
"2019-06-02 00:00:00",11,-9
"2019-06-03 00:00:00",21,-2
"2019-06-04 00:00:00",13,-5
"2019-06-05 00:00:00",17,
"2019-06-06 00:00:00",15,
"2019-06-07 00:00:00",16,-2
"2019-06-08 00:00:00",19,-1
"2019-06-09 00:00:00",13,-1
"2019-06-10 00:00:00",14,-7
"2019-06-11 00:00:00",13,-6
"2019-06-12 00:00:00",16,-5
"2019-06-13 00:00:00",12,-3
"2019-06-14 00:00:00",8,-8
"2019-06-15 00:00:00",12,
"2019-06-16 00:00:00",3,-10
"2019-06-17 00:00:00",,-11
"2019-06-18 00:00:00",13,
"2019-06-19 00:00:00",4,-8
"2019-06-20 00:00:00",13,-4
"2019-06-21 00:00:00",13,
"2019-06-22 00:00:00",8,
"2019-06-23 00:00:00",12,-2
"2019-06-24 00:00:00",10,-6
