"DateTime","Positive reviews","Negative reviews"
"2015-05-14 00:00:00",,
"2015-05-15 00:00:00",23,
"2015-05-16 00:00:00",15,
"2015-05-17 00:00:00",33,-1
"2015-05-18 00:00:00",26,-3
"2015-05-19 00:00:00",11,-1
"2015-05-20 00:00:00",12,-2
"2015-05-21 00:00:00",17,
"2015-05-22 00:00:00",23,
"2015-05-23 00:00:00",24,-2
"2015-05-24 00:00:00",30,-2
"2015-05-25 00:00:00",15,-3
"2015-05-26 00:00:00",20,-3
"2015-05-27 00:00:00",12,-1
"2015-05-28 00:00:00",29,
"2015-05-29 00:00:00",29,-2
"2015-05-30 00:00:00",26,
"2015-05-31 00:00:00",21,-1
"2015-06-01 00:00:00",,
"2015-06-02 00:00:00",58,-2
"2015-06-03 00:00:00",24,
"2015-06-04 00:00:00",58,-4
"2015-06-05 00:00:00",114,-5
"2015-06-06 00:00:00",136,-3
"2015-06-07 00:00:00",126,-2
"2015-06-08 00:00:00",134,-6
"2015-06-09 00:00:00",108,-6
"2015-06-10 00:00:00",77,-9
"2015-06-11 00:00:00",75,-4
"2015-06-12 00:00:00",82,-3
"2015-06-13 00:00:00",89,-7
"2015-06-14 00:00:00",114,-5
"2015-06-15 00:00:00",101,-8
"2015-06-16 00:00:00",66,-6
"2015-06-17 00:00:00",87,-1
"2015-06-18 00:00:00",66,-7
"2015-06-19 00:00:00",108,-5
"2015-06-20 00:00:00",136,-4
"2015-06-21 00:00:00",195,-16
"2015-06-22 00:00:00",141,-16
"2015-06-23 00:00:00",119,-10
"2015-06-24 00:00:00",77,-7
"2015-06-25 00:00:00",80,-4
"2015-06-26 00:00:00",63,-6
"2015-06-27 00:00:00",70,-6
"2015-06-28 00:00:00",78,-5
"2015-06-29 00:00:00",79,-5
"2015-06-30 00:00:00",65,-4
"2015-07-01 00:00:00",49,-1
"2015-07-02 00:00:00",49,-5
"2015-07-03 00:00:00",52,-4
"2015-07-04 00:00:00",39,-2
"2015-07-05 00:00:00",53,-3
"2015-07-06 00:00:00",54,-5
"2015-07-07 00:00:00",53,
"2015-07-08 00:00:00",50,-3
"2015-07-09 00:00:00",40,-4
"2015-07-10 00:00:00",43,
"2015-07-11 00:00:00",50,-3
"2015-07-12 00:00:00",40,-5
"2015-07-13 00:00:00",43,
"2015-07-14 00:00:00",40,-2
"2015-07-15 00:00:00",37,
"2015-07-16 00:00:00",38,-3
"2015-07-17 00:00:00",21,-1
"2015-07-18 00:00:00",39,-1
"2015-07-19 00:00:00",36,
"2015-07-20 00:00:00",37,
"2015-07-21 00:00:00",37,
"2015-07-22 00:00:00",41,-1
"2015-07-23 00:00:00",54,-1
"2015-07-24 00:00:00",47,
"2015-07-25 00:00:00",61,-6
"2015-07-26 00:00:00",51,-5
"2015-07-27 00:00:00",63,-2
"2015-07-28 00:00:00",67,-9
"2015-07-29 00:00:00",53,-4
"2015-07-30 00:00:00",45,-2
"2015-07-31 00:00:00",24,-3
"2015-08-01 00:00:00",31,-1
"2015-08-02 00:00:00",36,-4
"2015-08-03 00:00:00",51,-4
"2015-08-04 00:00:00",21,-4
"2015-08-05 00:00:00",45,-2
"2015-08-06 00:00:00",22,
"2015-08-07 00:00:00",30,-3
"2015-08-08 00:00:00",36,-2
"2015-08-09 00:00:00",29,-4
"2015-08-10 00:00:00",56,-3
"2015-08-11 00:00:00",40,-3
"2015-08-12 00:00:00",20,-2
"2015-08-13 00:00:00",30,-1
"2015-08-14 00:00:00",32,-3
"2015-08-15 00:00:00",27,
"2015-08-16 00:00:00",27,-2
"2015-08-17 00:00:00",39,-3
"2015-08-18 00:00:00",36,-6
"2015-08-19 00:00:00",24,-1
"2015-08-20 00:00:00",30,-2
"2015-08-21 00:00:00",23,-3
"2015-08-22 00:00:00",30,-5
"2015-08-23 00:00:00",33,-1
"2015-08-24 00:00:00",48,-4
"2015-08-25 00:00:00",36,-1
"2015-08-26 00:00:00",35,-5
"2015-08-27 00:00:00",24,-2
"2015-08-28 00:00:00",28,
"2015-08-29 00:00:00",32,-3
"2015-08-30 00:00:00",41,-3
"2015-08-31 00:00:00",52,-2
"2015-09-01 00:00:00",20,-3
"2015-09-02 00:00:00",26,-2
"2015-09-03 00:00:00",30,-5
"2015-09-04 00:00:00",17,-2
"2015-09-05 00:00:00",21,-4
"2015-09-06 00:00:00",23,
"2015-09-07 00:00:00",30,-2
"2015-09-08 00:00:00",22,-4
"2015-09-09 00:00:00",21,
"2015-09-10 00:00:00",27,
"2015-09-11 00:00:00",17,-2
"2015-09-12 00:00:00",24,
"2015-09-13 00:00:00",28,-1
"2015-09-14 00:00:00",34,-3
"2015-09-15 00:00:00",22,-3
"2015-09-16 00:00:00",30,-2
"2015-09-17 00:00:00",15,-1
"2015-09-18 00:00:00",27,-1
"2015-09-19 00:00:00",19,
"2015-09-20 00:00:00",27,-1
"2015-09-21 00:00:00",27,-1
"2015-09-22 00:00:00",19,
"2015-09-23 00:00:00",17,
"2015-09-24 00:00:00",14,-2
"2015-09-25 00:00:00",24,-2
"2015-09-26 00:00:00",20,-2
"2015-09-27 00:00:00",29,-1
"2015-09-28 00:00:00",22,-2
"2015-09-29 00:00:00",24,
"2015-09-30 00:00:00",26,
"2015-10-01 00:00:00",20,-1
"2015-10-02 00:00:00",12,-1
"2015-10-03 00:00:00",17,-2
"2015-10-04 00:00:00",23,
"2015-10-05 00:00:00",41,-3
"2015-10-06 00:00:00",11,-5
"2015-10-07 00:00:00",36,
"2015-10-08 00:00:00",27,
"2015-10-09 00:00:00",21,
"2015-10-10 00:00:00",20,-3
"2015-10-11 00:00:00",28,
"2015-10-12 00:00:00",32,-4
"2015-10-13 00:00:00",29,
"2015-10-14 00:00:00",21,-4
"2015-10-15 00:00:00",27,
"2015-10-16 00:00:00",18,-2
"2015-10-17 00:00:00",19,-1
"2015-10-18 00:00:00",38,-4
"2015-10-19 00:00:00",32,
"2015-10-20 00:00:00",23,-1
"2015-10-21 00:00:00",16,-1
"2015-10-22 00:00:00",14,
"2015-10-23 00:00:00",38,-2
"2015-10-24 00:00:00",74,-5
"2015-10-25 00:00:00",63,-14
"2015-10-26 00:00:00",78,-10
"2015-10-27 00:00:00",55,-5
"2015-10-28 00:00:00",40,
"2015-10-29 00:00:00",45,-2
"2015-10-30 00:00:00",34,-3
"2015-10-31 00:00:00",56,-1
"2015-11-01 00:00:00",59,-3
"2015-11-02 00:00:00",50,-1
"2015-11-03 00:00:00",41,-5
"2015-11-04 00:00:00",48,-5
"2015-11-05 00:00:00",55,-2
"2015-11-06 00:00:00",29,
"2015-11-07 00:00:00",43,-5
"2015-11-08 00:00:00",57,-5
"2015-11-09 00:00:00",53,-4
"2015-11-10 00:00:00",39,-1
"2015-11-11 00:00:00",60,-6
"2015-11-12 00:00:00",61,-3
"2015-11-13 00:00:00",51,-11
"2015-11-14 00:00:00",43,-3
"2015-11-15 00:00:00",59,-7
"2015-11-16 00:00:00",60,-8
"2015-11-17 00:00:00",44,-3
"2015-11-18 00:00:00",47,-5
"2015-11-19 00:00:00",32,-3
"2015-11-20 00:00:00",44,-2
"2015-11-21 00:00:00",39,-1
"2015-11-22 00:00:00",59,-1
"2015-11-23 00:00:00",41,-3
"2015-11-24 00:00:00",46,-1
"2015-11-25 00:00:00",29,-4
"2015-11-26 00:00:00",53,
"2015-11-27 00:00:00",84,-7
"2015-11-28 00:00:00",74,-4
"2015-11-29 00:00:00",85,-9
"2015-11-30 00:00:00",96,-5
"2015-12-01 00:00:00",43,-7
"2015-12-02 00:00:00",67,-5
"2015-12-03 00:00:00",41,-5
"2015-12-04 00:00:00",43,-1
"2015-12-05 00:00:00",46,
"2015-12-06 00:00:00",70,-4
"2015-12-07 00:00:00",47,-2
"2015-12-08 00:00:00",39,
"2015-12-09 00:00:00",42,-2
"2015-12-10 00:00:00",26,-2
"2015-12-11 00:00:00",24,
"2015-12-12 00:00:00",33,
"2015-12-13 00:00:00",26,-3
"2015-12-14 00:00:00",66,-2
"2015-12-15 00:00:00",17,-5
"2015-12-16 00:00:00",30,-2
"2015-12-17 00:00:00",12,-2
"2015-12-18 00:00:00",24,-4
"2015-12-19 00:00:00",16,-5
"2015-12-20 00:00:00",34,
"2015-12-21 00:00:00",29,
"2015-12-22 00:00:00",21,
"2015-12-23 00:00:00",72,-5
"2015-12-24 00:00:00",41,-1
"2015-12-25 00:00:00",45,-1
"2015-12-26 00:00:00",49,-1
"2015-12-27 00:00:00",67,-3
"2015-12-28 00:00:00",52,-4
"2015-12-29 00:00:00",68,-3
"2015-12-30 00:00:00",55,-1
"2015-12-31 00:00:00",69,-9
"2016-01-01 00:00:00",,
"2016-01-02 00:00:00",90,-6
"2016-01-03 00:00:00",80,-2
"2016-01-04 00:00:00",80,-7
"2016-01-05 00:00:00",47,-3
"2016-01-06 00:00:00",53,-3
"2016-01-07 00:00:00",20,
"2016-01-08 00:00:00",33,-1
"2016-01-09 00:00:00",35,-2
"2016-01-10 00:00:00",61,-3
"2016-01-11 00:00:00",29,
"2016-01-12 00:00:00",34,-1
"2016-01-13 00:00:00",14,
"2016-01-14 00:00:00",22,-4
"2016-01-15 00:00:00",25,-3
"2016-01-16 00:00:00",19,-1
"2016-01-17 00:00:00",18,
"2016-01-18 00:00:00",11,-3
"2016-01-19 00:00:00",34,
"2016-01-20 00:00:00",25,-3
"2016-01-21 00:00:00",22,-3
"2016-01-22 00:00:00",29,
"2016-01-23 00:00:00",21,-2
"2016-01-24 00:00:00",36,-1
"2016-01-25 00:00:00",36,-4
"2016-01-26 00:00:00",22,-1
"2016-01-27 00:00:00",11,-2
"2016-01-28 00:00:00",25,-4
"2016-01-29 00:00:00",17,-2
"2016-01-30 00:00:00",38,-1
"2016-01-31 00:00:00",31,-2
"2016-02-01 00:00:00",20,-3
"2016-02-02 00:00:00",20,-2
"2016-02-03 00:00:00",18,-4
"2016-02-04 00:00:00",10,
"2016-02-05 00:00:00",11,-2
"2016-02-06 00:00:00",60,-1
"2016-02-07 00:00:00",43,-5
"2016-02-08 00:00:00",38,-6
"2016-02-09 00:00:00",22,
"2016-02-10 00:00:00",32,
"2016-02-11 00:00:00",30,
"2016-02-12 00:00:00",23,
"2016-02-13 00:00:00",32,-2
"2016-02-14 00:00:00",22,
"2016-02-15 00:00:00",26,-1
"2016-02-16 00:00:00",28,
"2016-02-17 00:00:00",28,
"2016-02-18 00:00:00",21,-5
"2016-02-19 00:00:00",15,
"2016-02-20 00:00:00",20,
"2016-02-21 00:00:00",25,-1
"2016-02-22 00:00:00",29,-1
"2016-02-23 00:00:00",20,-2
"2016-02-24 00:00:00",13,-1
"2016-02-25 00:00:00",14,-2
"2016-02-26 00:00:00",25,-1
"2016-02-27 00:00:00",16,
"2016-02-28 00:00:00",19,-2
"2016-02-29 00:00:00",29,-5
"2016-03-01 00:00:00",6,-3
"2016-03-02 00:00:00",14,
"2016-03-03 00:00:00",11,
"2016-03-04 00:00:00",8,
"2016-03-05 00:00:00",24,-1
"2016-03-06 00:00:00",11,
"2016-03-07 00:00:00",16,-2
"2016-03-08 00:00:00",15,-2
"2016-03-09 00:00:00",15,-2
"2016-03-10 00:00:00",20,-2
"2016-03-11 00:00:00",18,
"2016-03-12 00:00:00",20,-3
"2016-03-13 00:00:00",17,-2
"2016-03-14 00:00:00",18,-2
"2016-03-15 00:00:00",8,
"2016-03-16 00:00:00",16,-2
"2016-03-17 00:00:00",18,
"2016-03-18 00:00:00",21,
"2016-03-19 00:00:00",16,
"2016-03-20 00:00:00",12,-2
"2016-03-21 00:00:00",24,-1
"2016-03-22 00:00:00",27,-3
"2016-03-23 00:00:00",23,-1
"2016-03-24 00:00:00",12,-2
"2016-03-25 00:00:00",22,
"2016-03-26 00:00:00",23,-1
"2016-03-27 00:00:00",26,-2
"2016-03-28 00:00:00",29,-1
"2016-03-29 00:00:00",18,
"2016-03-30 00:00:00",18,-4
"2016-03-31 00:00:00",17,
"2016-04-01 00:00:00",31,-2
"2016-04-02 00:00:00",28,
"2016-04-03 00:00:00",25,
"2016-04-04 00:00:00",23,-3
"2016-04-05 00:00:00",17,
"2016-04-06 00:00:00",13,-2
"2016-04-07 00:00:00",24,
"2016-04-08 00:00:00",11,
"2016-04-09 00:00:00",16,
"2016-04-10 00:00:00",21,-3
"2016-04-11 00:00:00",11,-2
"2016-04-12 00:00:00",17,
"2016-04-13 00:00:00",13,
